trade_date,exit_date,instrument,rank,score,clean_mom20_rank,raw_mom20_rank,hit_count20,intraday_ret,tail_ret,limit_gap,entry_1445,exit_open,exit_0935,exit_0940,exit_0945,exit_1000
2022-02-24,2022-02-25,SZ002709,3,0.6833333333333332,0.9165545087483177,0.8896366083445492,0.0,0.02626262626262621,0.024296804113317805,0.07903543307086625,101.6,102.22,102.74,101.8,101.27,102.8
2022-02-24,2022-02-25,SH600546,4,0.65,0.9825033647375505,0.9919246298788694,1.0,0.018099547511312153,0.017179023508137492,0.10311111111111115,11.25,11.1,11.27,11.24,11.23,11.48
2022-02-24,2022-02-25,SH600392,5,0.65,0.955585464333782,0.9394347240915208,0.0,0.020558777016341567,0.020558777016341567,0.084710743801653,19.36,19.58,19.44,19.63,19.71,19.9
2022-02-28,2022-03-01,SZ300122,1,0.945736434108527,0.9973118279569892,0.9879032258064516,0.0,0.03258964143426302,0.0067588564325669065,0.1677598580137356,129.59,129.0,128.4,128.09,128.78,127.7
2022-02-28,2022-03-01,SH600160,2,0.8449612403100776,0.989247311827957,0.9932795698924731,1.0,0.022377622377622197,0.004810996563573866,0.08891928864569087,14.62,14.64,14.58,14.62,14.75,14.99
2022-02-28,2022-03-01,SH600141,3,0.8217054263565892,1.0,0.9919354838709677,0.0,0.03362831858407089,0.0024521824423737737,0.0643346379647749,40.88,41.0,40.25,40.26,39.9,39.79
2022-02-28,2022-03-01,SH603379,4,0.7674418604651163,0.9946236559139785,0.9825268817204301,0.0,0.01716738197424883,0.003386960203217493,0.08185654008438825,23.7,23.74,23.93,24.31,24.0,24.12
2022-02-28,2022-03-01,SZ002709,5,0.7674418604651163,0.9018817204301075,0.8723118279569892,0.0,0.03686997450480467,0.005515405096994996,0.057026669188575685,105.74,107.5,106.61,106.17,107.5,107.47
2022-03-02,2022-03-03,SH600188,1,0.9904761904761905,0.9986559139784946,0.9946236559139785,1.0,0.06059701492537317,0.018051575931232078,0.015198423867154531,35.53,35.3,35.6,36.47,36.3,36.01
2022-03-02,2022-03-03,SZ000807,2,0.9428571428571427,0.9959677419354839,0.9798387096774194,0.0,0.04295774647887329,0.00679809653297081,0.029709655638082255,14.81,15.42,15.47,15.46,15.7,15.57
2022-03-02,2022-03-03,SH601699,3,0.8857142857142857,0.978494623655914,0.9596774193548387,0.0,0.027118644067796627,0.006644518272425293,0.05676567656765674,15.15,15.04,15.41,15.66,15.87,15.87
2022-03-02,2022-03-03,SH600409,4,0.8571428571428572,0.9489247311827957,0.9220430107526881,0.0,0.05549263873159682,0.00756756756756749,0.050429184549356076,9.32,9.51,9.45,9.66,9.54,9.56
2022-03-02,2022-03-03,SZ002532,5,0.8095238095238094,0.9529569892473119,0.9274193548387096,0.0,0.02645502645502651,0.006224066390041472,0.046391752577319645,9.7,9.87,9.89,9.89,9.96,9.99
2022-03-03,2022-03-04,SH601898,1,0.9166666666666666,0.9973082099596231,0.9973082099596231,0.0,0.032697547683923744,0.003973509933774766,0.05408970976253302,7.58,7.6,7.47,7.42,7.47,7.36
2022-03-03,2022-03-04,SH601872,2,0.9166666666666666,0.9798115746971736,0.9609690444145357,0.0,0.03463203463203457,0.004201680672269115,0.05648535564853541,4.78,4.68,4.63,4.62,4.58,4.6
2022-03-03,2022-03-04,SH601969,3,0.9027777777777778,0.9246298788694481,0.8977119784656796,0.0,0.05175438596491233,0.007563025210084007,0.028356964136780682,11.99,11.9,11.76,11.63,11.59,11.6
2022-03-03,2022-03-04,SH601088,4,0.75,0.9690444145356663,0.9488559892328399,0.0,0.026176024279211063,0.003338278931750649,0.06950092421441778,27.05,26.8,26.75,26.6,26.58,26.54
2022-03-03,2022-03-04,SH600985,5,0.7222222222222222,0.9811574697173621,0.9623149394347241,0.0,0.010079193664506825,0.003576537911301747,0.07982893799002144,14.03,13.84,13.79,13.7,13.78,13.72
2022-03-04,2022-03-07,SZ002841,1,0.75,0.9341397849462365,0.896505376344086,0.0,0.009175419533985263,0.0023983691090059267,0.09881564780476126,83.59,82.81,81.58,81.86,81.71,81.4
2022-03-04,2022-03-07,SH600153,2,0.75,0.9166666666666666,0.8776881720430108,0.0,0.003816793893129722,0.005736137667303964,0.09885931558935379,10.52,10.36,10.48,10.48,10.51,10.5
2022-03-04,2022-03-07,SZ300144,3,0.6666666666666666,0.8655913978494624,0.8158602150537635,0.0,0.01775523145212432,0.005639097744360999,0.19626168224299056,16.05,15.65,15.41,15.42,15.45,15.34
2022-03-04,2022-03-07,SH600348,4,0.625,0.9905913978494624,0.9690860215053764,0.0,0.003937007874015741,0.0007849293563579884,0.10509803921568617,12.75,13.15,12.87,12.82,12.93,12.8
2022-03-04,2022-03-07,SH601869,5,0.625,0.8830645161290323,0.8387096774193549,0.0,0.007201309328968897,0.0035877364644487653,0.11082222944426401,30.77,30.78,30.32,30.36,30.28,30.27
2022-03-17,2022-03-18,SH603392,1,0.7777777777777778,0.963758389261745,0.934228187919463,0.0,0.042952159628175224,0.0007689350249904248,0.054706108336534776,260.3,260.0,251.78,252.0,253.6,257.72
2022-03-17,2022-03-18,SH600153,2,0.7777777777777777,0.934228187919463,0.8953020134228188,0.0,0.05858585858585852,0.0009551098376312517,0.021946564885496178,10.48,10.32,10.67,10.8,10.72,10.71
2022-03-17,2022-03-18,SH601869,3,0.611111111111111,0.8818791946308725,0.8456375838926175,0.0,0.019299499642601914,0.0088432967810399,0.07328190743338014,28.52,28.32,28.6,28.6,28.53,28.56
2022-03-17,2022-03-18,SZ002430,4,0.5555555555555556,0.9409395973154362,0.9046979865771813,0.0,0.026080743122543826,0.0003483106931381208,0.049791086350974956,28.72,28.61,28.82,28.57,28.69,28.81
2022-03-17,2022-03-18,SH600582,5,0.4444444444444445,0.8711409395973154,0.9167785234899329,1.0,0.01909307875894961,0.004705882352941115,0.07259953161592514,4.27,4.31,4.37,4.37,4.38,4.37
2022-03-18,2022-03-21,SZ300026,1,0.9066666666666667,0.978523489932886,0.9946308724832215,1.0,0.06624999999999992,0.03143893591293834,0.0773739742086752,8.53,8.1,8.24,8.21,8.42,8.34
2022-03-18,2022-03-21,SZ300142,2,0.8133333333333334,0.9355704697986578,0.9006711409395973,0.0,0.12144102266124346,0.0034662045060658286,0.05803108808290158,57.9,57.69,58.15,57.61,57.79,58.21
2022-03-18,2022-03-21,SZ001979,3,0.7599999999999999,0.9060402684563759,0.8644295302013423,0.0,0.07511380880121399,0.010699001426533572,0.03952011291460833,14.17,13.67,13.4,13.37,13.42,13.58
2022-03-18,2022-03-21,SZ002124,4,0.7466666666666666,0.9194630872483222,0.8832214765100671,0.0,0.05660377358490565,0.004484304932735439,0.049107142857142794,6.72,6.77,6.74,6.75,6.74,6.86
2022-03-18,2022-03-21,SZ002430,5,0.6933333333333334,0.974496644295302,0.9409395973154362,0.0,0.023068857042991997,0.004461221688400796,0.07857874957294153,29.27,28.99,29.11,29.2,29.05,29.2
2022-03-21,2022-03-22,SZ300142,1,0.963963963963964,0.9959731543624161,0.9825503355704698,0.0,0.03969492113017847,0.01334684912992068,0.15438479493164392,59.98,59.2,59.29,58.79,58.63,58.7
2022-03-21,2022-03-22,SH600546,2,0.7567567567567567,0.9704697986577181,0.974496644295302,1.0,0.03760000000000008,0.0030935808197989356,0.05474171164225128,12.97,13.1,13.42,13.38,13.22,13.34
2022-03-21,2022-03-22,SZ300003,3,0.7207207207207208,0.9154362416107382,0.876510067114094,0.0,0.025471698113207486,0.016838166510757757,0.17111315547378125,21.74,21.53,21.29,21.25,21.12,21.04
2022-03-21,2022-03-22,SH601012,4,0.6756756756756758,0.9986577181208054,0.9852348993288591,0.0,0.0235177620992697,0.002546071774975678,0.0732857661144033,82.69,83.01,82.81,82.72,82.27,82.32
2022-03-21,2022-03-22,SZ002430,5,0.6486486486486487,0.9758389261744966,0.9369127516778524,0.0,0.02104173853052793,0.0027100271002711285,0.07972972972972969,29.6,29.5,29.96,29.95,29.8,29.65
2022-03-22,2022-03-23,SZ000519,1,0.8666666666666667,0.9409395973154362,0.8966442953020134,0.0,0.0694581280788178,0.008360427310729168,0.030400736987563404,21.71,21.7,21.98,21.9,22.06,21.96
2022-03-22,2022-03-23,SH600988,2,0.7999999999999999,0.9798657718120806,0.9825503355704698,1.0,0.018814139110604478,0.014764338444065883,0.08282036933407944,17.87,17.55,17.66,17.6,17.52,17.49
2022-03-22,2022-03-23,SZ002268,3,0.7999999999999999,0.9516778523489933,0.9624161073825503,1.0,0.029321663019693522,0.014448997196463198,0.06866496598639471,47.04,47.02,47.95,48.52,47.98,48.15
2022-03-22,2022-03-23,SH600325,4,0.65,0.8899328859060402,0.8429530201342282,0.0,0.04245283018867907,0.00302571860816947,0.0678733031674208,6.63,6.58,6.62,6.65,6.64,6.59
2022-03-22,2022-03-23,SH601699,5,0.6333333333333334,0.9865771812080537,0.963758389261745,0.0,0.034671532846715314,0.0005882352941177782,0.06055261610817153,17.01,16.81,16.88,16.88,16.86,16.54
2022-03-23,2022-03-24,SZ300142,1,0.7575757575757577,0.9986577181208054,0.9838926174496644,0.0,0.01620773788776586,0.002751504729148868,0.16395129480363568,58.31,57.95,57.7,58.3,58.81,58.18
2022-03-23,2022-03-24,SH600153,2,0.7575757575757577,0.9691275167785235,0.9758389261744966,1.0,0.02415875754961161,0.0033812341504648735,0.08003369839932617,11.87,11.71,11.73,11.91,12.04,11.83
2022-03-23,2022-03-24,SH600988,3,0.7575757575757575,0.9758389261744966,0.9771812080536912,1.0,0.009686609686609504,0.006818181818181612,0.10722347629796847,17.72,18.08,18.29,18.21,18.24,18.12
2022-03-23,2022-03-24,SH601865,4,0.7575757575757575,0.974496644295302,0.9409395973154362,0.0,0.03999130623777458,0.0025141420490257804,0.06645768025078369,47.85,47.84,47.05,47.16,47.3,46.87
2022-03-23,2022-03-24,SZ002821,5,0.6060606060606061,0.9436241610738255,0.8993288590604027,0.0,0.062433597900131366,0.00029420417769943086,0.03523529411764703,340.0,336.89,335.5,334.56,334.5,340.99
2022-03-24,2022-03-25,SH600511,1,0.7142857142857143,0.8697986577181208,0.810738255033557,0.0,0.07000362713093944,0.026801253045596996,0.035932203389830386,29.5,31.6,32.5,33.44,33.43,32.58
2022-03-24,2022-03-25,SZ002821,2,0.6666666666666666,0.9718120805369127,0.9409395973154362,0.0,0.08029327080055815,0.0015962131219726672,0.026597790844644642,363.94,359.0,361.85,360.0,357.1,358.44
2022-03-24,2022-03-25,SH600547,3,0.6190476190476191,0.8604026845637583,0.8013422818791947,0.0,0.07414931437277783,0.004273504273504258,0.014657210401891385,21.15,21.18,21.64,21.85,21.57,21.68
2022-03-24,2022-03-25,SH600988,4,0.619047619047619,0.9906040268456375,0.978523489932886,1.0,0.03373893805309747,0.002682403433476477,0.041198501872659055,18.69,18.75,19.42,19.65,19.49,19.4
2022-03-24,2022-03-25,SH600153,5,0.5714285714285714,0.9892617449664429,0.9798657718120806,1.0,0.04782237403928247,0.0016326530612245094,0.06519967400163007,12.27,12.1,12.13,12.02,12.17,12.32
2022-03-25,2022-03-28,SZ300601,1,0.8333333333333334,0.9935400516795866,0.9664429530201343,0.0,0.009510275470048013,0.015839841601583915,0.2040064970221982,92.35,90.21,90.62,89.62,88.8,89.45
2022-03-25,2022-03-28,SZ300058,2,0.7083333333333334,0.8888888888888888,0.8429530201342282,0.0,0.03566878980891741,0.012453300124533273,0.15621156211562104,8.13,8.23,8.36,8.32,8.38,8.37
2022-03-25,2022-03-28,SZ300498,3,0.5833333333333334,0.9832041343669251,0.9503355704697987,0.0,0.004608294930875667,0.002759889604415866,0.19908256880733943,21.8,21.83,21.81,21.9,21.95,21.65
2022-03-25,2022-03-28,SH600755,4,0.5833333333333334,0.9534883720930233,0.9140939597315436,0.0,0.01897018970189701,0.0013315579227695107,0.08510638297872353,7.52,7.44,7.43,7.41,7.38,7.41
2022-03-25,2022-03-28,SZ300628,5,0.5833333333333334,0.8914728682170543,0.8456375838926175,0.0,0.028929476069857296,0.002337662337662527,0.17102876392847866,77.18,75.8,76.44,76.22,76.44,76.39
2022-04-06,2022-04-07,SH600376,1,0.8288288288288288,0.9793014230271668,0.9741602067183462,1.0,0.02384291725105192,0.006896551724137945,0.02876712328767117,7.3,7.2,7.03,7.09,7.12,7.1
2022-04-06,2022-04-07,SH600919,2,0.7477477477477478,0.9404915912031048,0.8927648578811369,0.0,0.024691358024691246,0.0053835800807537915,0.07764390896921025,7.47,7.4,7.52,7.54,7.51,7.45
2022-04-06,2022-04-07,SH600415,3,0.7117117117117117,0.9159120310478654,0.8578811369509044,0.0,0.06420233463035019,0.003669724770642091,0.04570383912248621,5.47,5.4,5.44,5.41,5.46,5.38
2022-04-06,2022-04-07,SZ300142,4,0.6846846846846847,0.9974126778783958,0.9728682170542635,0.0,0.03592706264668721,0.0015709547914122268,0.1261763680724992,57.38,57.0,56.96,57.6,57.53,57.64
2022-04-06,2022-04-07,SZ000002,5,0.6846846846846847,0.9844760672703752,0.9483204134366925,0.0,0.001407789770061063,0.012333965844402384,0.06513589503280226,21.34,20.9,20.93,21.41,21.59,21.3
2022-04-08,2022-04-11,SH600325,1,0.9487179487179488,0.9883570504527813,0.9832041343669251,1.0,0.025031289111389077,0.008620689655172376,0.0769230769230771,8.19,8.13,8.01,7.98,7.94,8.0
2022-04-08,2022-04-11,SZ000402,2,0.8717948717948718,0.9676584734799483,0.9186046511627907,0.0,0.08617886178861767,0.007541478129713397,0.025449101796407136,6.68,6.65,6.56,6.62,6.72,7.01
2022-04-08,2022-04-11,SH601009,3,0.6923076923076922,0.9741267787839586,0.9289405684754521,0.0,0.013204225352112742,0.002613240418118501,0.09470026064291925,11.51,11.51,11.47,11.42,11.4,11.45
2022-04-08,2022-04-11,SH601088,4,0.6666666666666666,0.981888745148771,0.9418604651162791,0.0,0.0159893404397069,0.001971090670170872,0.07409836065573772,30.5,30.15,30.52,30.59,30.49,31.19
2022-04-08,2022-04-11,SH600663,5,0.6410256410256411,0.8978007761966365,0.838501291989664,0.0,0.022298456260720467,0.005907172995780696,0.07130872483221484,11.92,11.76,11.6,11.56,11.5,11.62
2022-04-15,2022-04-18,SH600153,1,0.875,0.9896640826873385,0.9909677419354839,1.0,0.02836363636363637,0.009279086366880795,0.08628005657708626,14.14,13.95,14.32,14.32,14.2,14.08
2022-04-15,2022-04-18,SZ000069,2,0.7708333333333334,0.979328165374677,0.9535483870967741,0.0,0.020134228187919323,0.0066225165562914245,0.09342105263157907,7.6,7.47,7.44,7.52,7.43,7.5
2022-04-15,2022-04-18,SZ002557,3,0.7291666666666666,0.9664082687338501,0.9316129032258065,0.0,0.04411241551049461,0.0058259081562714865,0.0490630323679726,58.7,58.34,57.98,57.54,57.32,57.15
2022-04-15,2022-04-18,SZ000402,4,0.6458333333333334,0.9767441860465116,0.984516129032258,1.0,0.06323529411764706,0.0013850415512466352,0.05809128630705396,7.23,7.2,6.9,7.19,7.13,7.2
2022-04-15,2022-04-18,SZ000002,5,0.625,1.0,0.9896774193548387,0.0,0.016314779270633295,0.0023663038334122977,0.09065155807365444,21.18,20.88,20.78,21.05,20.79,20.98
2022-04-19,2022-04-20,SH600153,1,0.9444444444444445,1.0,0.9896640826873385,0.0,0.027205882352941302,0.010122921185828027,0.06227630637079451,13.97,13.87,13.94,13.85,13.87,14.03
2022-04-19,2022-04-20,SH601699,2,0.9097222222222223,0.9728331177231565,0.9366925064599483,1.0,0.04406779661016946,0.00983606557377037,0.031385281385281294,18.48,18.18,17.97,17.92,17.64,17.83
2022-04-19,2022-04-20,SH601088,3,0.7430555555555555,0.9935316946959897,0.9741602067183462,0.0,0.02355673523556745,0.0035783994795055563,0.06871961102106972,30.85,30.5,30.11,30.01,29.72,30.1
2022-04-19,2022-04-20,SH600307,4,0.7430555555555555,0.9172056921086675,0.958656330749354,1.0,0.04065040650406515,0.007874015748031482,0.04296875,2.56,2.31,2.32,2.32,2.32,2.32
2022-04-19,2022-04-20,SZ000069,5,0.7291666666666666,0.9366106080206986,0.900516795865633,0.0,0.024011299435028333,0.00694444444444442,0.08137931034482748,7.25,7.22,7.22,7.26,7.16,7.07
2022-04-20,2022-04-21,SZ002557,1,0.9259259259259259,0.9702457956015524,0.9405684754521964,0.0,0.05372555927426448,0.013039796782387869,0.04095620193915073,59.82,59.27,59.5,59.54,58.99,59.79
2022-04-20,2022-04-21,SZ002032,2,0.6666666666666666,0.9586028460543338,0.9302325581395349,0.0,0.013644115974985827,0.006207674943566666,0.09235371097401379,53.49,53.47,52.69,53.15,53.21,53.79
2022-04-20,2022-04-21,SH600690,3,0.6666666666666666,0.8978007761966365,0.8591731266149871,0.0,0.020433694745621178,0.00699588477366242,0.07478545157335525,24.47,24.3,24.16,24.14,24.17,24.7
2022-04-20,2022-04-21,SZ300015,4,0.5925925925925926,0.9741267787839586,0.9444444444444444,0.0,0.01844572119746002,0.0002970002970001939,0.178147268408551,33.68,33.3,33.45,32.98,33.2,33.32
2022-04-20,2022-04-21,SZ002507,5,0.5555555555555555,0.9870633893919794,0.962532299741602,0.0,0.006397774687065372,0.00221606648199435,0.09369817578772799,36.18,35.85,36.42,36.53,36.48,36.2
2022-05-05,2022-05-06,SH600026,1,0.9444444444444445,1.0,0.9987080103359173,1.0,0.050802139037433136,0.011583011583011782,0.10432569974554706,7.86,7.79,8.12,8.23,8.33,8.29
2022-05-05,2022-05-06,SZ300244,2,0.9166666666666666,0.9806201550387597,0.9651162790697675,0.0,0.07012831990450619,0.00872011251758087,0.0939765755716675,35.86,34.5,36.29,36.35,36.3,36.77
2022-05-05,2022-05-06,SH600795,3,0.8194444444444445,0.9987080103359173,0.9974160206718347,0.0,0.02657807308970095,0.006514657980456029,0.0744336569579287,3.09,3.0,3.05,3.03,3.01,3.02
2022-05-05,2022-05-06,SH600486,4,0.7222222222222222,0.9612403100775194,0.9302325581395349,0.0,0.061010558069381604,0.0019228030195128643,0.025090624777880377,140.69,135.9,136.79,137.52,138.59,136.88
2022-05-05,2022-05-06,SH603517,5,0.6944444444444445,0.900516795865633,0.8617571059431525,0.0,0.04869169510807736,0.004358247984310282,0.049034497721848425,46.09,44.89,44.3,44.44,44.5,44.94
2022-05-06,2022-05-09,SZ300244,1,0.9777777777777779,0.9987080103359173,0.9935400516795866,0.0,0.08956521739130441,0.008856682769726287,0.13328012769353537,37.59,36.58,35.79,35.9,36.3,36.11
2022-05-06,2022-05-09,SH600026,2,0.8888888888888888,0.9974160206718347,0.9974160206718347,1.0,0.07445442875481367,0.0072202166064980755,0.05137395459976113,8.37,8.29,8.14,8.12,8.17,8.22
2022-05-06,2022-05-09,SZ000830,3,0.8777777777777779,0.9922480620155039,0.975452196382429,0.0,0.05108273181565792,0.007987220447284171,0.08610670892762795,18.93,18.85,18.61,18.48,18.59,18.52
2022-05-06,2022-05-09,SH601958,4,0.8222222222222223,0.9844961240310077,0.9664082687338501,0.0,0.024691358024691246,0.008097165991902688,0.11646586345381538,7.47,7.33,7.36,7.38,7.42,7.39
2022-05-06,2022-05-09,SH601838,5,0.7444444444444445,0.9909560723514211,0.9741602067183462,0.0,0.008163265306122547,0.008751458576429227,0.1046847888953153,17.29,17.11,17.07,16.91,16.88,16.76
2022-05-09,2022-05-10,SZ000895,1,0.8965517241379309,0.9780361757105943,0.9341085271317829,0.0,0.06956521739130439,0.005976722239698029,0.053470919324577704,31.98,31.54,31.56,31.6,31.43,31.31
2022-05-09,2022-05-10,SH601390,2,0.8045977011494253,0.9857881136950905,0.9715762273901809,0.0,0.013235294117647012,0.007309941520467822,0.08998548621190139,6.89,6.8,6.82,6.79,6.78,6.87
2022-05-09,2022-05-10,SZ002078,3,0.7816091954022988,0.9677002583979328,0.9470284237726099,0.0,0.030278884462151323,0.003103180760279267,0.051817478731631894,12.93,13.03,13.08,12.95,12.83,12.77
2022-05-09,2022-05-10,SH601156,4,0.7471264367816092,0.9844961240310077,0.9948320413436692,1.0,0.02713987473903967,0.0020366598778003286,0.0890243902439023,24.6,24.03,23.86,24.25,24.19,24.26
2022-05-09,2022-05-10,SH600025,5,0.6896551724137931,0.9366925064599483,0.8940568475452196,0.0,0.01680672268907557,0.004983388704318914,0.08760330578512399,6.05,6.04,6.12,6.16,6.27,6.34
2022-05-10,2022-05-11,SH601800,1,0.8916666666666666,0.9767441860465116,0.9483204134366925,0.0,0.07269155206286837,0.003676470588235281,0.04578754578754585,10.92,10.84,10.86,10.75,10.72,10.67
2022-05-10,2022-05-11,SH601958,2,0.8416666666666667,0.9832041343669251,0.958656330749354,0.0,0.06085753803596128,0.002614379084967311,0.054758800521512274,7.67,7.67,7.64,7.61,7.65,7.61
2022-05-10,2022-05-11,SH600011,3,0.8166666666666668,0.9392764857881137,0.8979328165374677,0.0,0.06901615271659334,0.0041379310344829,0.05631868131868134,7.28,7.25,7.26,7.32,7.3,7.32
2022-05-10,2022-05-11,SH603517,4,0.7666666666666666,0.9198966408268734,0.8746770025839793,0.0,0.08131067961165028,0.003830554303740241,0.0345679012345681,44.55,44.79,45.7,45.4,46.21,46.46
2022-05-10,2022-05-11,SH603605,5,0.7333333333333334,0.9612403100775194,0.9224806201550387,0.0,0.05044751830756722,0.002173575531749794,0.0720888200361478,193.65,196.39,193.53,194.98,195.51,198.78
2022-05-11,2022-05-12,SH600011,1,0.7575757575757577,0.9819121447028424,0.9560723514211886,0.0,0.0193103448275862,0.008185538881309684,0.08660351826792967,7.39,7.47,7.42,7.55,7.45,7.35
2022-05-11,2022-05-12,SH600132,2,0.7575757575757577,0.9289405684754521,0.8927648578811369,0.0,0.04853527474432329,0.004400166044001619,0.05108282360720784,120.98,120.01,120.33,120.87,120.4,120.88
2022-05-11,2022-05-12,SH600729,3,0.7272727272727272,0.958656330749354,0.9263565891472868,0.0,0.013703443429374573,0.009094088842252601,0.08110918544194101,28.85,28.87,28.7,28.84,28.8,28.68
2022-05-11,2022-05-12,SH603456,4,0.5757575757575757,0.9870801033591732,0.9664082687338501,0.0,0.026879547291835282,0.00019685039370087587,0.08148002361739826,50.81,50.55,50.76,50.93,51.17,52.04
2022-05-11,2022-05-12,SH600025,5,0.5454545454545454,0.9341085271317829,0.900516795865633,0.0,0.009216589861751334,0.003053435114503955,0.08980213089802125,6.57,6.52,6.65,6.72,6.72,6.69
2022-05-12,2022-05-13,SH600026,1,0.8765432098765432,0.958656330749354,0.9496124031007752,1.0,0.03415300546448097,0.014745308310992078,0.07265521796565366,7.57,7.47,7.41,7.48,7.56,7.67
2022-05-12,2022-05-13,SZ002985,2,0.8209876543209876,0.9715762273901809,0.9354005167958657,0.0,0.02287357896178599,0.007827260458839636,0.08248527048741283,74.68,74.89,74.51,74.6,73.7,74.4
2022-05-12,2022-05-13,SZ002311,3,0.7901234567901234,0.9974160206718347,0.979328165374677,0.0,0.019743178170144482,0.0050624901123239585,0.08736030221942381,63.53,63.71,64.06,64.05,64.1,64.09
2022-05-12,2022-05-13,SH600820,4,0.7839506172839505,0.9431524547803618,0.8927648578811369,0.0,0.023850085178875657,0.011784511784511675,0.08319467554076532,6.01,5.99,5.94,6.0,6.0,6.02
2022-05-12,2022-05-13,SH603899,5,0.7839506172839505,0.9302325581395349,0.8436692506459949,0.0,0.038930976430976205,0.007551020408163245,0.058740125582337654,49.37,49.1,48.89,48.8,49.0,49.12
2022-05-13,2022-05-16,SH603517,1,0.9102564102564102,0.9961240310077519,0.9806201550387597,0.0,0.03144786829886015,0.007628865979381283,0.07652956824227553,48.87,48.43,49.2,48.68,48.84,49.16
2022-05-13,2022-05-16,SH601238,2,0.8076923076923076,0.9534883720930233,0.8992248062015504,0.0,0.07336523125996819,0.005979073243647326,0.015601783060921193,13.46,13.57,13.29,13.34,13.32,13.12
2022-05-13,2022-05-16,SZ002294,3,0.7564102564102564,0.9974160206718347,0.975452196382429,0.0,0.018992248062015493,0.0030522701259061424,0.06732597945987062,26.29,26.75,26.61,26.38,26.25,26.02
2022-05-13,2022-05-16,SH600236,4,0.6923076923076924,0.9832041343669251,0.9547803617571059,0.0,0.016233766233766156,0.0032051282051281937,0.08306709265175716,6.26,6.22,6.16,6.13,6.12,6.12
2022-05-13,2022-05-16,SH600795,5,0.6923076923076922,0.9987080103359173,0.9844961240310077,0.0,0.01273885350318471,0.003154574132492094,0.08176100628930816,3.18,3.23,3.2,3.19,3.22,3.19
2022-05-16,2022-05-17,SH600795,1,0.7916666666666666,0.9974160206718347,0.9844961240310077,0.0,0.003095975232198178,0.009345794392523477,0.08333333333333326,3.24,3.24,3.2,3.18,3.15,3.16
2022-05-16,2022-05-17,SH603605,2,0.6666666666666666,0.8953488372093024,0.8242894056847545,0.0,0.0041621143540917505,0.006886118211695935,0.0998911973472878,193.01,191.27,194.68,193.61,194.12,196.05
2022-05-16,2022-05-17,SZ002831,3,0.625,0.8940568475452196,0.8217054263565892,0.0,0.005261180007515964,0.0041291291291292165,0.09420560747663553,26.75,26.6,26.95,26.73,26.78,26.7
2022-05-16,2022-05-17,SH600885,4,0.5833333333333334,0.9095607235142119,0.9573643410852714,1.0,0.01383399209486158,0.0005851375073140375,0.0846003898635479,51.3,51.0,51.19,51.17,50.99,51.46
2022-05-16,2022-05-17,SZ002624,5,0.5833333333333334,0.8824289405684754,0.9496124031007752,1.0,0.045454545454545414,0.0027247956403271267,0.052309782608695565,14.72,14.7,14.73,14.75,14.63,14.65
2022-05-17,2022-05-18,SH600399,1,0.937984496124031,0.9883720930232558,0.9870801033591732,1.0,0.04608294930875578,0.009529860228716602,0.05349276274386394,15.89,16.0,15.55,15.49,15.57,15.6
2022-05-17,2022-05-18,SH601238,2,0.937984496124031,0.9819121447028424,0.9470284237726099,0.0,0.038812785388127935,0.011860637509266025,0.05787545787545789,13.65,13.58,13.27,13.34,13.3,13.9
2022-05-17,2022-05-18,SH600885,3,0.8217054263565892,0.9457364341085271,0.9702842377260982,1.0,0.02960784313725484,0.011753371868978846,0.06893924966673026,52.51,52.65,53.02,52.95,53.48,53.01
2022-05-17,2022-05-18,SZ002444,4,0.7906976744186046,0.9961240310077519,0.9806201550387597,0.0,0.023242630385487573,0.0038932146829810943,0.08975069252077561,18.05,17.82,17.8,17.9,17.96,18.02
2022-05-17,2022-05-18,SZ300124,5,0.7131782945736435,0.91343669250646,0.8488372093023255,0.0,0.03218997361477571,0.006345395300977552,0.15831629175187456,58.68,58.47,58.06,58.29,58.32,58.27
2022-05-19,2022-05-20,SZ300751,1,0.8541666666666666,0.9896640826873385,0.9780361757105943,0.0,0.07423976608187122,0.004209375427087547,0.12948093306840147,367.39,372.0,368.7,364.78,368.08,367.0
2022-05-19,2022-05-20,SH600027,2,0.8229166666666666,0.9651162790697675,0.9069767441860465,0.0,0.04557640750670244,0.005154639175257714,0.07179487179487176,3.9,3.9,4.0,3.98,3.96,3.9
2022-05-19,2022-05-20,SH600522,3,0.7916666666666666,0.9689922480620154,0.91343669250646,0.0,0.09259259259259256,0.004107981220657253,0.02688486265341905,17.11,17.15,17.24,17.1,17.2,17.12
2022-05-19,2022-05-20,SH600863,4,0.7916666666666666,0.9418604651162791,0.9651162790697675,1.0,0.044198895027624197,0.010695187165775222,0.07671957671957674,3.78,3.73,3.83,3.8,3.8,3.75
2022-05-19,2022-05-20,SZ300763,5,0.7864583333333334,0.9961240310077519,0.9844961240310077,0.0,0.07950187035370981,0.002771057840334157,0.13185367137468207,227.98,231.0,227.01,224.78,226.5,223.91
2022-05-20,2022-05-23,SZ300413,1,0.865079365079365,0.9974160206718347,0.9832041343669251,0.0,0.028857142857142692,0.0033435497353022647,0.1646764787559012,36.01,36.99,36.55,36.89,36.65,36.5
2022-05-20,2022-05-23,SH601615,2,0.8571428571428571,0.9521963824289406,0.8837209302325582,0.0,0.030595813204508993,0.009463722397476504,0.06289062499999987,25.6,25.3,25.23,25.19,25.33,25.16
